#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_IN_PAGE_ERROR (0xc0000006) at pc=0x0000000004296240, pid=3400, tid=0x0000000000001efc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 20981 C1 sun.nio.ch.FileChannelImpl.fileLockTable()Lsun/nio/ch/FileLockTable; (101 bytes) @ 0x0000000004296240 [0x0000000004295e80+0x3c0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b74e000):  JavaThread "Daemon periodic checks" [_thread_in_Java, id=7932, stack(0x000000001cee0000,0x000000001cfe0000)]

siginfo: ExceptionCode=0xc0000006, ExceptionInformation=0x0000000000000001 0x00000000dd2bf000 0x00000000c000009c 

Registers:
RAX=0x00000000dd2bf000, RBX=0x00000000dd2bed80, RCX=0x0000000000000005, RDX=0x00000001000b1380
RSP=0x000000001cfde1d0, RBP=0x000000001cfdef48, RSI=0x00000000178ce660, RDI=0x00000000dd2bf018
R8 =0x00000000dd2bef30, R9 =0x0000000000000000, R10=0x0000000000000005, R11=0x00000000dd2bef80
R12=0x0000000000000000, R13=0x0000000000000011, R14=0x000000008055f3c8, R15=0x000000001b74e000
RIP=0x0000000004296240, EFLAGS=0x0000000000010287

Top of Stack: (sp=0x000000001cfde1d0)
0x000000001cfde1d0:   0000000000000000 0000000000000000
0x000000001cfde1e0:   0000000000000000 0000000000000000
0x000000001cfde1f0:   0000000000000000 0000000000000000
0x000000001cfde200:   0000000000000000 0000000000000000
0x000000001cfde210:   0000000000000000 0000000000000000
0x000000001cfde220:   0000000000000000 0000000000000000
0x000000001cfde230:   0000000000000000 0000000000000000
0x000000001cfde240:   0000000000000000 00000000dd2bef30
0x000000001cfde250:   0000000000000000 00007ffdc94acfca
0x000000001cfde260:   0000000000000000 0000000000000000
0x000000001cfde270:   0000000000000000 0000000000000000
0x000000001cfde280:   0000000000000000 00000000dd2bef30
0x000000001cfde290:   0000000000000000 0000000000000000
0x000000001cfde2a0:   000000001cfdef48 00000000047c6094
0x000000001cfde2b0:   00000000dd2bebf0 0000000100000001
0x000000001cfde2c0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000004296240)
0x0000000004296220:   00 00 00 49 8b 47 60 48 8d 78 18 49 3b 7f 70 0f
0x0000000004296230:   87 5e 04 00 00 49 89 7f 60 48 8b 8a a8 00 00 00
0x0000000004296240:   48 89 08 48 8b ca 48 c1 e9 03 89 48 08 48 33 c9
0x0000000004296250:   89 48 0c 48 33 c9 48 89 48 10 48 8b d0 48 be 98 


Register to memory mapping:

RAX=0x00000000dd2bf000 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x000000001cee0000,0x000000001cfe0000],  sp=0x000000001cfde1d0,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000004296240


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e663800 JavaThread "jar transforms Thread 904" [_thread_blocked, id=5440, stack(0x000000002d860000,0x000000002d960000)]
  0x000000001e65c800 JavaThread "jar transforms Thread 903" [_thread_blocked, id=1444, stack(0x000000002d360000,0x000000002d460000)]
  0x000000001e662000 JavaThread "jar transforms Thread 902" [_thread_blocked, id=5352, stack(0x000000002d260000,0x000000002d360000)]
  0x000000001abb5000 JavaThread "jar transforms Thread 901" [_thread_blocked, id=6328, stack(0x000000002d160000,0x000000002d260000)]
  0x000000001abb6000 JavaThread "jar transforms Thread 900" [_thread_blocked, id=8964, stack(0x000000002d060000,0x000000002d160000)]
  0x000000001abb4800 JavaThread "jar transforms Thread 899" [_thread_blocked, id=6132, stack(0x000000002ca60000,0x000000002cb60000)]
  0x000000001abbb800 JavaThread "jar transforms Thread 898" [_thread_blocked, id=3496, stack(0x000000002c960000,0x000000002ca60000)]
  0x000000001abb6800 JavaThread "jar transforms Thread 897" [_thread_blocked, id=2456, stack(0x000000002c260000,0x000000002c360000)]
  0x000000001abb7800 JavaThread "jar transforms Thread 896" [_thread_blocked, id=7904, stack(0x0000000029df0000,0x0000000029ef0000)]
  0x000000001abba800 JavaThread "jar transforms Thread 895" [_thread_blocked, id=4880, stack(0x0000000029a20000,0x0000000029b20000)]
  0x000000001abb8000 JavaThread "jar transforms Thread 894" [_thread_blocked, id=7936, stack(0x0000000029920000,0x0000000029a20000)]
  0x000000001abba000 JavaThread "jar transforms Thread 893" [_thread_blocked, id=3656, stack(0x0000000029820000,0x0000000029920000)]
  0x000000001abb3800 JavaThread "jar transforms Thread 892" [_thread_blocked, id=6192, stack(0x0000000029720000,0x0000000029820000)]
  0x000000001abac000 JavaThread "jar transforms Thread 891" [_thread_blocked, id=2040, stack(0x0000000029620000,0x0000000029720000)]
  0x000000001abb1800 JavaThread "jar transforms Thread 890" [_thread_blocked, id=8492, stack(0x0000000029520000,0x0000000029620000)]
  0x000000001abb2000 JavaThread "jar transforms Thread 889" [_thread_blocked, id=1740, stack(0x0000000029420000,0x0000000029520000)]
  0x000000001abb0800 JavaThread "jar transforms Thread 888" [_thread_blocked, id=476, stack(0x0000000029320000,0x0000000029420000)]
  0x000000001e6c0000 JavaThread "jar transforms Thread 887" [_thread_blocked, id=4936, stack(0x0000000029220000,0x0000000029320000)]
  0x000000001e6bf800 JavaThread "jar transforms Thread 886" [_thread_blocked, id=356, stack(0x0000000029120000,0x0000000029220000)]
  0x000000001e6b7800 JavaThread "jar transforms Thread 885" [_thread_blocked, id=5880, stack(0x0000000029020000,0x0000000029120000)]
  0x000000001e6be800 JavaThread "jar transforms Thread 884" [_thread_blocked, id=4220, stack(0x0000000028f20000,0x0000000029020000)]
  0x000000001e6b7000 JavaThread "jar transforms Thread 883" [_thread_blocked, id=3036, stack(0x0000000028e20000,0x0000000028f20000)]
  0x000000001e6be000 JavaThread "jar transforms Thread 882" [_thread_blocked, id=820, stack(0x0000000028d20000,0x0000000028e20000)]
